B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,CLASSNAME
1520,1826,2044,2303,2737,2913,2778,3024,3064,2559,4
1642,2032,2256,2570,2822,2943,2812,3033,3198,2840,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1584,1908,2136,2370,2540,2678,2686,2801,2974,2650,4
1682,2052,2340,2570,2822,2943,2854,3033,3198,2840,4
1584,1908,2136,2370,2540,2678,2686,2801,2974,2650,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1640,2008,2264,2523,2761,2879,2786,3008,3170,2848,4
1660,2026,2322,2523,2761,2879,2792,3008,3170,2848,4
1448,1758,1938,2196,2550,2693,2692,2796,2928,2504,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1660,2026,2322,2523,2761,2879,2792,3008,3170,2848,4
1678,2018,2304,2527,2813,2950,2788,3060,3176,2841,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1520,1826,2044,2303,2737,2913,2778,3024,3064,2559,4
1660,2026,2322,2523,2761,2879,2792,3008,3170,2848,4
1660,2026,2322,2523,2761,2879,2792,3008,3170,2848,4
1678,2018,2304,2527,2813,2950,2788,3060,3176,2841,4
1660,2026,2322,2523,2761,2879,2792,3008,3170,2848,4
1518,1838,2092,2370,2540,2678,2678,2801,2974,2650,4
1678,2018,2304,2527,2813,2950,2788,3060,3176,2841,4
1668,2012,2246,2491,2804,2934,2874,3049,3159,2755,4
1584,1908,2136,2370,2540,2678,2686,2801,2974,2650,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1448,1758,1938,2196,2550,2693,2692,2796,2928,2504,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1584,1908,2136,2370,2540,2678,2686,2801,2974,2650,4
1640,2008,2264,2523,2761,2879,2786,3008,3170,2848,4
1678,2046,2348,2570,2822,2943,2840,3033,3198,2840,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1512,1810,1968,2274,2708,2868,2784,2995,3043,2567,4
1682,2052,2340,2570,2822,2943,2854,3033,3198,2840,4
1678,2046,2348,2570,2822,2943,2840,3033,3198,2840,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1520,1826,2044,2303,2737,2913,2778,3024,3064,2559,4
1576,1934,2192,2331,2550,2665,2714,2782,2978,2677,4
1576,1934,2192,2331,2550,2665,2714,2782,2978,2677,4
1518,1838,2092,2370,2540,2678,2678,2801,2974,2650,4
1678,2046,2348,2570,2822,2943,2840,3033,3198,2840,4
1448,1758,1938,2196,2550,2693,2692,2796,2928,2504,4
1512,1810,1968,2274,2708,2868,2784,2995,3043,2567,4
1466,1760,1978,2370,2540,2678,2490,2801,2974,2650,4
1448,1758,1938,2196,2550,2693,2692,2796,2928,2504,4
1678,2046,2348,2570,2822,2943,2840,3033,3198,2840,4
1642,1976,2238,2523,2761,2879,2792,3008,3170,2848,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1512,1810,1968,2274,2708,2868,2784,2995,3043,2567,4
1512,1810,1968,2274,2708,2868,2784,2995,3043,2567,4
1466,1738,1960,2370,2540,2678,2424,2801,2974,2650,4
1640,2008,2264,2523,2761,2879,2786,3008,3170,2848,4
1640,2008,2264,2523,2761,2879,2786,3008,3170,2848,4
1678,2018,2304,2527,2813,2950,2788,3060,3176,2841,4
1416,1736,1928,2331,2550,2665,2432,2782,2978,2677,4
1640,2008,2264,2523,2761,2879,2786,3008,3170,2848,4
1668,2012,2246,2491,2804,2934,2874,3049,3159,2755,4
1678,2018,2304,2527,2813,2950,2788,3060,3176,2841,4
1668,2012,2246,2491,2804,2934,2874,3049,3159,2755,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1512,1810,1968,2274,2708,2868,2784,2995,3043,2567,4
1448,1758,1938,2196,2550,2693,2692,2796,2928,2504,4
1688,2026,2310,2491,2804,2934,2812,3049,3159,2755,4
1660,2026,2322,2523,2761,2879,2792,3008,3170,2848,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1520,1826,2044,2303,2737,2913,2778,3024,3064,2559,4
1542,1854,2062,2303,2737,2913,2812,3024,3064,2559,4
1512,1810,1968,2274,2708,2868,2784,2995,3043,2567,4
1642,1976,2238,2523,2761,2879,2792,3008,3170,2848,4
1678,2046,2348,2570,2822,2943,2840,3033,3198,2840,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1668,2012,2246,2491,2804,2934,2874,3049,3159,2755,4
1416,1736,1928,2331,2550,2665,2432,2782,2978,2677,4
1668,2012,2246,2491,2804,2934,2874,3049,3159,2755,4
1542,1854,2062,2303,2737,2913,2812,3024,3064,2559,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1642,2032,2256,2570,2822,2943,2812,3033,3198,2840,4
1466,1760,1978,2370,2540,2678,2490,2801,2974,2650,4
1678,2018,2304,2527,2813,2950,2788,3060,3176,2841,4
1512,1810,1968,2274,2708,2868,2784,2995,3043,2567,4
1678,2018,2304,2527,2813,2950,2788,3060,3176,2841,4
1642,2032,2256,2570,2822,2943,2812,3033,3198,2840,4
1642,2032,2256,2570,2822,2943,2812,3033,3198,2840,4
1678,2046,2348,2570,2822,2943,2840,3033,3198,2840,4
1466,1738,1960,2370,2540,2678,2424,2801,2974,2650,4
1518,1838,2092,2370,2540,2678,2678,2801,2974,2650,4
1518,1838,2092,2370,2540,2678,2678,2801,2974,2650,4
1678,2046,2348,2570,2822,2943,2840,3033,3198,2840,4
1542,1854,2062,2303,2737,2913,2812,3024,3064,2559,4
1688,2026,2310,2491,2804,2934,2812,3049,3159,2755,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1542,1854,2062,2303,2737,2913,2812,3024,3064,2559,4
1642,2032,2256,2570,2822,2943,2812,3033,3198,2840,4
1448,1758,1938,2196,2550,2693,2692,2796,2928,2504,4
1642,2032,2256,2570,2822,2943,2812,3033,3198,2840,4
1448,1758,1938,2196,2550,2693,2692,2796,2928,2504,4
1642,1976,2238,2523,2761,2879,2792,3008,3170,2848,4
1682,2052,2340,2570,2822,2943,2854,3033,3198,2840,4
1682,2052,2340,2570,2822,2943,2854,3033,3198,2840,4
1682,2052,2340,2570,2822,2943,2854,3033,3198,2840,4
1640,2008,2264,2523,2761,2879,2786,3008,3170,2848,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1660,2026,2322,2523,2761,2879,2792,3008,3170,2848,4
1576,1934,2192,2331,2550,2665,2714,2782,2978,2677,4
1584,1908,2136,2370,2540,2678,2686,2801,2974,2650,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1416,1736,1928,2331,2550,2665,2432,2782,2978,2677,4
1542,1854,2062,2303,2737,2913,2812,3024,3064,2559,4
1642,1976,2238,2523,2761,2879,2792,3008,3170,2848,4
1466,1738,1960,2370,2540,2678,2424,2801,2974,2650,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1450,1754,1904,2196,2550,2693,2508,2796,2928,2504,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1520,1826,2044,2303,2737,2913,2778,3024,3064,2559,4
1466,1738,1960,2370,2540,2678,2424,2801,2974,2650,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1576,1934,2192,2331,2550,2665,2714,2782,2978,2677,4
1678,2046,2348,2570,2822,2943,2840,3033,3198,2840,4
1512,1810,1968,2274,2708,2868,2784,2995,3043,2567,4
1660,2026,2322,2523,2761,2879,2792,3008,3170,2848,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1576,1934,2192,2331,2550,2665,2714,2782,2978,2677,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1584,1908,2136,2370,2540,2678,2686,2801,2974,2650,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1512,1810,1968,2274,2708,2868,2784,2995,3043,2567,4
1512,1810,1968,2274,2708,2868,2784,2995,3043,2567,4
1660,2008,2304,2527,2813,2950,2802,3060,3176,2841,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1642,2032,2256,2570,2822,2943,2812,3033,3198,2840,4
1576,1934,2192,2331,2550,2665,2714,2782,2978,2677,4
1466,1760,1978,2370,2540,2678,2490,2801,2974,2650,4
1642,1976,2238,2523,2761,2879,2792,3008,3170,2848,4
1640,2008,2264,2523,2761,2879,2786,3008,3170,2848,4
1416,1736,1928,2331,2550,2665,2432,2782,2978,2677,4
1678,2046,2348,2570,2822,2943,2840,3033,3198,2840,4
1584,1908,2136,2370,2540,2678,2686,2801,2974,2650,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1518,1838,2092,2370,2540,2678,2678,2801,2974,2650,4
1542,1854,2062,2303,2737,2913,2812,3024,3064,2559,4
1448,1758,1938,2196,2550,2693,2692,2796,2928,2504,4
1660,2008,2304,2527,2813,2950,2802,3060,3176,2841,4
1542,1854,2062,2303,2737,2913,2812,3024,3064,2559,4
1450,1754,1904,2196,2550,2693,2508,2796,2928,2504,4
1450,1754,1904,2196,2550,2693,2508,2796,2928,2504,4
1466,1738,1960,2370,2540,2678,2424,2801,2974,2650,4
1642,1976,2238,2523,2761,2879,2792,3008,3170,2848,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1642,1976,2238,2523,2761,2879,2792,3008,3170,2848,4
1642,2032,2256,2570,2822,2943,2812,3033,3198,2840,4
1682,2052,2340,2570,2822,2943,2854,3033,3198,2840,4
1584,1908,2136,2370,2540,2678,2686,2801,2974,2650,4
1542,1854,2062,2303,2737,2913,2812,3024,3064,2559,4
1660,2008,2304,2527,2813,2950,2802,3060,3176,2841,4
1640,2008,2264,2523,2761,2879,2786,3008,3170,2848,4
1576,1934,2192,2331,2550,2665,2714,2782,2978,2677,4
1512,1810,1968,2274,2708,2868,2784,2995,3043,2567,4
1448,1758,1938,2196,2550,2693,2692,2796,2928,2504,4
1584,1908,2136,2370,2540,2678,2686,2801,2974,2650,4
1576,1934,2192,2331,2550,2665,2714,2782,2978,2677,4
1642,1976,2238,2523,2761,2879,2792,3008,3170,2848,4
1520,1826,2044,2303,2737,2913,2778,3024,3064,2559,4
1512,1810,1968,2274,2708,2868,2784,2995,3043,2567,4
1642,1976,2238,2523,2761,2879,2792,3008,3170,2848,4
1642,2032,2256,2570,2822,2943,2812,3033,3198,2840,4
1640,2008,2264,2523,2761,2879,2786,3008,3170,2848,4
1660,2008,2304,2527,2813,2950,2802,3060,3176,2841,4
1660,2008,2304,2527,2813,2950,2802,3060,3176,2841,4
1584,1908,2136,2370,2540,2678,2686,2801,2974,2650,4
1660,2026,2322,2523,2761,2879,2792,3008,3170,2848,4
1640,2008,2264,2523,2761,2879,2786,3008,3170,2848,4
1642,1976,2238,2523,2761,2879,2792,3008,3170,2848,4
1466,1738,1960,2370,2540,2678,2424,2801,2974,2650,4
1640,2008,2264,2523,2761,2879,2786,3008,3170,2848,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1660,2008,2304,2527,2813,2950,2802,3060,3176,2841,4
1678,2046,2348,2570,2822,2943,2840,3033,3198,2840,4
1682,2052,2340,2570,2822,2943,2854,3033,3198,2840,4
1688,2026,2310,2491,2804,2934,2812,3049,3159,2755,4
1466,1738,1960,2370,2540,2678,2424,2801,2974,2650,4
1678,2046,2348,2570,2822,2943,2840,3033,3198,2840,4
1448,1758,1938,2196,2550,2693,2692,2796,2928,2504,4
1512,1810,1968,2274,2708,2868,2784,2995,3043,2567,4
1576,1934,2192,2331,2550,2665,2714,2782,2978,2677,4
1642,1976,2238,2523,2761,2879,2792,3008,3170,2848,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1660,2008,2304,2527,2813,2950,2802,3060,3176,2841,4
1584,1908,2136,2370,2540,2678,2686,2801,2974,2650,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1518,1838,2092,2370,2540,2678,2678,2801,2974,2650,4
1660,2026,2322,2523,2761,2879,2792,3008,3170,2848,4
1584,1908,2136,2370,2540,2678,2686,2801,2974,2650,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1448,1758,1938,2196,2550,2693,2692,2796,2928,2504,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1682,2052,2340,2570,2822,2943,2854,3033,3198,2840,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1450,1754,1904,2196,2550,2693,2508,2796,2928,2504,4
1668,2012,2246,2491,2804,2934,2874,3049,3159,2755,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1542,1854,2062,2303,2737,2913,2812,3024,3064,2559,4
1584,1908,2136,2370,2540,2678,2686,2801,2974,2650,4
1520,1826,2044,2303,2737,2913,2778,3024,3064,2559,4
1450,1754,1904,2196,2550,2693,2508,2796,2928,2504,4
1688,2026,2310,2491,2804,2934,2812,3049,3159,2755,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1584,1908,2136,2370,2540,2678,2686,2801,2974,2650,4
1584,1908,2136,2370,2540,2678,2686,2801,2974,2650,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1450,1754,1904,2196,2550,2693,2508,2796,2928,2504,4
1688,2026,2310,2491,2804,2934,2812,3049,3159,2755,4
1576,1934,2192,2331,2550,2665,2714,2782,2978,2677,4
1542,1854,2062,2303,2737,2913,2812,3024,3064,2559,4
1640,2008,2264,2523,2761,2879,2786,3008,3170,2848,4
1660,2026,2322,2523,2761,2879,2792,3008,3170,2848,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1668,2012,2246,2491,2804,2934,2874,3049,3159,2755,4
1660,2026,2322,2523,2761,2879,2792,3008,3170,2848,4
1640,2008,2264,2523,2761,2879,2786,3008,3170,2848,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1542,1854,2062,2303,2737,2913,2812,3024,3064,2559,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1642,1976,2238,2523,2761,2879,2792,3008,3170,2848,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1678,2018,2304,2527,2813,2950,2788,3060,3176,2841,4
1678,2018,2304,2527,2813,2950,2788,3060,3176,2841,4
1640,2008,2264,2523,2761,2879,2786,3008,3170,2848,4
1466,1738,1960,2370,2540,2678,2424,2801,2974,2650,4
1542,1854,2062,2303,2737,2913,2812,3024,3064,2559,4
1518,1838,2092,2370,2540,2678,2678,2801,2974,2650,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1678,2046,2348,2570,2822,2943,2840,3033,3198,2840,4
1640,2008,2264,2523,2761,2879,2786,3008,3170,2848,4
1642,1976,2238,2523,2761,2879,2792,3008,3170,2848,4
1678,2018,2304,2527,2813,2950,2788,3060,3176,2841,4
1542,1854,2062,2303,2737,2913,2812,3024,3064,2559,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1448,1758,1938,2196,2550,2693,2692,2796,2928,2504,4
1660,2026,2322,2523,2761,2879,2792,3008,3170,2848,4
1466,1760,1978,2370,2540,2678,2490,2801,2974,2650,4
1542,1854,2062,2303,2737,2913,2812,3024,3064,2559,4
1642,1976,2238,2523,2761,2879,2792,3008,3170,2848,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1672,2030,2286,2570,2822,2943,2790,3033,3198,2840,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1678,2046,2348,2570,2822,2943,2840,3033,3198,2840,4
1678,2046,2348,2570,2822,2943,2840,3033,3198,2840,4
1466,1760,1978,2370,2540,2678,2490,2801,2974,2650,4
1660,2026,2322,2523,2761,2879,2792,3008,3170,2848,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1518,1838,2092,2370,2540,2678,2678,2801,2974,2650,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1466,1738,1960,2370,2540,2678,2424,2801,2974,2650,4
1448,1758,1938,2196,2550,2693,2692,2796,2928,2504,4
1450,1754,1904,2196,2550,2693,2508,2796,2928,2504,4
1678,2018,2304,2527,2813,2950,2788,3060,3176,2841,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1512,1810,1968,2274,2708,2868,2784,2995,3043,2567,4
1542,1854,2062,2303,2737,2913,2812,3024,3064,2559,4
1518,1838,2092,2370,2540,2678,2678,2801,2974,2650,4
1542,1854,2062,2303,2737,2913,2812,3024,3064,2559,4
1466,1738,1960,2370,2540,2678,2424,2801,2974,2650,4
1448,1758,1938,2196,2550,2693,2692,2796,2928,2504,4
1642,1976,2238,2523,2761,2879,2792,3008,3170,2848,4
1640,2008,2264,2523,2761,2879,2786,3008,3170,2848,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1584,1908,2136,2370,2540,2678,2686,2801,2974,2650,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1668,2012,2246,2491,2804,2934,2874,3049,3159,2755,4
1678,2046,2348,2570,2822,2943,2840,3033,3198,2840,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1678,2046,2348,2570,2822,2943,2840,3033,3198,2840,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1678,2046,2348,2570,2822,2943,2840,3033,3198,2840,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1542,1854,2062,2303,2737,2913,2812,3024,3064,2559,4
1448,1758,1938,2196,2550,2693,2692,2796,2928,2504,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1640,2008,2264,2523,2761,2879,2786,3008,3170,2848,4
1512,1810,1968,2274,2708,2868,2784,2995,3043,2567,4
1642,2032,2256,2570,2822,2943,2812,3033,3198,2840,4
1542,1854,2062,2303,2737,2913,2812,3024,3064,2559,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1640,2008,2264,2523,2761,2879,2786,3008,3170,2848,4
1678,2046,2348,2570,2822,2943,2840,3033,3198,2840,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1660,2026,2322,2523,2761,2879,2792,3008,3170,2848,4
1484,1838,2010,2274,2708,2868,2792,2995,3043,2567,4
1682,2052,2340,2570,2822,2943,2854,3033,3198,2840,4
1466,1738,1960,2370,2540,2678,2424,2801,2974,2650,4
1678,2020,2304,2523,2761,2879,2754,3008,3170,2848,4
1466,1760,1978,2370,2540,2678,2490,2801,2974,2650,4
1466,1760,1978,2370,2540,2678,2490,2801,2974,2650,4
1448,1758,1938,2196,2550,2693,2692,2796,2928,2504,4
2056,1301,369,599,541,1222,2175,2400,2332,2722,5
2175,1484,469,766,744,1296,2230,2439,2298,2615,5
2068,1354,350,588,598,1165,2026,2286,2172,2520,5
2021,1346,372,628,599,1125,1961,2221,2166,2440,5
1999,1280,303,650,539,1172,2104,2391,2300,2657,5
2207,1380,639,978,888,1384,2593,2815,2700,3076,5
1972,1251,280,539,446,1146,2121,2375,2350,2592,5
1999,1280,291,512,458,1172,2104,2391,2254,2657,5
2202,1425,623,868,968,1367,2163,2369,2326,2595,5
1997,1237,294,571,478,1198,2213,2408,2280,2661,5
2056,1301,321,617,550,1222,2175,2400,2496,2722,5
1972,1251,343,557,549,1146,2121,2375,2338,2592,5
1997,1237,306,602,506,1198,2213,2408,2366,2661,5
1999,1280,282,533,475,1172,2104,2391,2306,2657,5
2021,1346,322,622,543,1125,1961,2221,2066,2440,5
2021,1346,372,628,599,1125,1961,2221,2166,2440,5
1999,1280,301,612,526,1172,2104,2391,2230,2657,5
2039,1194,330,594,480,1232,2538,2785,2676,3077,5
2021,1346,372,628,599,1125,1961,2221,2166,2440,5
2068,1354,350,588,598,1165,2026,2286,2172,2520,5
1972,1251,342,562,515,1146,2121,2375,2288,2592,5
1972,1251,292,539,432,1146,2121,2375,2292,2592,5
1972,1251,343,557,549,1146,2121,2375,2338,2592,5
1972,1251,342,562,515,1146,2121,2375,2288,2592,5
1999,1280,282,533,475,1172,2104,2391,2306,2657,5
2056,1301,321,617,550,1222,2175,2400,2496,2722,5
2056,1301,351,633,551,1222,2175,2400,2302,2722,5
2021,1346,322,622,543,1125,1961,2221,2066,2440,5
1972,1251,342,562,515,1146,2121,2375,2288,2592,5
1972,1251,342,562,515,1146,2121,2375,2288,2592,5
2068,1354,364,609,610,1165,2026,2286,2202,2520,5
1972,1251,343,557,549,1146,2121,2375,2338,2592,5
2068,1354,401,641,579,1165,2026,2286,2218,2520,5
2236,1499,557,862,813,1389,2297,2468,2460,2792,5
2056,1301,321,617,550,1222,2175,2400,2496,2722,5
2242,1565,569,849,873,1395,2191,2427,2424,2702,5
2202,1425,601,996,926,1367,2163,2369,2436,2595,5
2196,1517,471,815,738,1335,2088,2376,2378,2586,5
2242,1565,607,845,927,1395,2191,2427,2552,2702,5
2068,1354,401,641,579,1165,2026,2286,2218,2520,5
2196,1517,471,815,738,1335,2088,2376,2378,2586,5
1999,1280,303,650,539,1172,2104,2391,2300,2657,5
2068,1354,364,609,610,1165,2026,2286,2202,2520,5
2021,1346,372,628,599,1125,1961,2221,2166,2440,5
1999,1280,303,650,539,1172,2104,2391,2300,2657,5
2068,1354,377,648,572,1165,2026,2286,2186,2520,5
2202,1425,623,868,968,1367,2163,2369,2326,2595,5
1972,1251,342,562,515,1146,2121,2375,2288,2592,5
2202,1425,623,868,968,1367,2163,2369,2326,2595,5
2068,1354,350,588,598,1165,2026,2286,2172,2520,5
2021,1346,322,622,543,1125,1961,2221,2066,2440,5
1997,1237,306,602,506,1198,2213,2408,2366,2661,5
2175,1484,419,771,686,1296,2230,2439,2358,2615,5
2021,1346,349,614,575,1125,1961,2221,2140,2440,5
2236,1499,520,960,847,1389,2297,2468,2478,2792,5
1972,1251,342,562,515,1146,2121,2375,2288,2592,5
2242,1565,569,849,873,1395,2191,2427,2424,2702,5
2202,1425,623,868,968,1367,2163,2369,2326,2595,5
2039,1194,348,658,519,1232,2538,2785,2676,3077,5
2056,1301,321,617,550,1222,2175,2400,2496,2722,5
2021,1346,372,628,599,1125,1961,2221,2166,2440,5
1972,1251,343,557,549,1146,2121,2375,2338,2592,5
1997,1237,288,586,531,1198,2213,2408,2316,2661,5
2039,1194,330,594,480,1232,2538,2785,2676,3077,5
1999,1280,291,512,458,1172,2104,2391,2254,2657,5
2056,1301,351,633,551,1222,2175,2400,2302,2722,5
1999,1280,282,533,475,1172,2104,2391,2306,2657,5
1997,1237,306,602,506,1198,2213,2408,2366,2661,5
1999,1280,303,650,539,1172,2104,2391,2300,2657,5
1999,1280,303,650,539,1172,2104,2391,2300,2657,5
2039,1194,348,658,519,1232,2538,2785,2676,3077,5
2196,1517,471,815,738,1335,2088,2376,2378,2586,5
2196,1517,546,854,811,1335,2088,2376,2382,2586,5
2068,1354,350,588,598,1165,2026,2286,2172,2520,5
2068,1354,364,609,610,1165,2026,2286,2202,2520,5
2170,1447,702,902,1044,1361,2200,2387,2426,2639,5
2056,1301,321,617,550,1222,2175,2400,2496,2722,5
2175,1484,469,766,744,1296,2230,2439,2298,2615,5
2242,1565,607,845,927,1395,2191,2427,2552,2702,5
1972,1251,342,562,515,1146,2121,2375,2288,2592,5
2175,1484,469,766,744,1296,2230,2439,2298,2615,5
2202,1425,623,868,968,1367,2163,2369,2326,2595,5
2242,1565,607,845,927,1395,2191,2427,2552,2702,5
2202,1425,623,868,968,1367,2163,2369,2326,2595,5
2068,1354,364,609,610,1165,2026,2286,2202,2520,5
2202,1425,601,996,926,1367,2163,2369,2436,2595,5
2170,1447,702,902,1044,1361,2200,2387,2426,2639,5
1999,1280,291,512,458,1172,2104,2391,2254,2657,5
2175,1484,469,766,744,1296,2230,2439,2298,2615,5
2175,1484,419,771,686,1296,2230,2439,2358,2615,5
1997,1237,318,558,522,1198,2213,2408,2398,2661,5
2170,1447,702,902,1044,1361,2200,2387,2426,2639,5
2175,1484,469,766,744,1296,2230,2439,2298,2615,5
2242,1565,607,845,927,1395,2191,2427,2552,2702,5
2021,1346,372,628,599,1125,1961,2221,2166,2440,5
2242,1565,569,849,873,1395,2191,2427,2424,2702,5
1999,1280,291,512,458,1172,2104,2391,2254,2657,5
2056,1301,351,633,551,1222,2175,2400,2302,2722,5
2068,1354,401,641,579,1165,2026,2286,2218,2520,5
2056,1301,351,633,551,1222,2175,2400,2302,2722,5
2021,1346,349,614,575,1125,1961,2221,2140,2440,5
1972,1251,342,562,515,1146,2121,2375,2288,2592,5
2021,1346,349,614,575,1125,1961,2221,2140,2440,5
2039,1194,348,658,519,1232,2538,2785,2676,3077,5
1999,1280,282,533,475,1172,2104,2391,2306,2657,5
2207,1380,639,978,888,1384,2593,2815,2700,3076,5
2236,1499,557,862,813,1389,2297,2468,2460,2792,5
2056,1301,351,633,551,1222,2175,2400,2302,2722,5
2021,1346,349,614,575,1125,1961,2221,2140,2440,5
2170,1447,702,902,1044,1361,2200,2387,2426,2639,5
2056,1301,300,626,566,1222,2175,2400,2414,2722,5
2056,1301,321,617,550,1222,2175,2400,2496,2722,5
2021,1346,349,614,575,1125,1961,2221,2140,2440,5
2068,1354,364,609,610,1165,2026,2286,2202,2520,5
2056,1301,300,626,566,1222,2175,2400,2414,2722,5
2175,1484,469,766,744,1296,2230,2439,2298,2615,5
1972,1251,280,539,446,1146,2121,2375,2350,2592,5
